gis_join,time_ms,iterations,rmse,num_records
G0500550,2684,11,6.860791,4320
G4000830,2586,11,6.043325,4680
G1300830,1561,10,6.811517,1080
G1900790,2783,11,7.994093,4680
G5400270,2713,11,6.606929,5040
G3101570,2792,11,5.471934,5040
G1303210,2500,9,6.184505,3600
G2800390,2498,10,7.810519,4320
G4803950,2728,10,6.547484,5760
G1700310,3184,11,5.330140,7200
G2900610,2480,11,7.427629,3240
G1201150,2388,11,5.019786,3960
G0800890,3449,11,5.512239,9000
G2101250,1919,11,6.627415,2160
G2101270,2160,11,6.940914,2880
G1801430,1790,11,6.859626,1080
G0201050,7806,11,3.008091,39600
G2801170,1828,10,7.222147,2160
G3701010,2611,10,6.856017,5400
G4201150,2933,11,5.804789,5760
G0100930,2460,11,6.939211,3960
G4803670,2961,11,6.080619,5760
G0400110,3843,11,5.171059,11520
G3600530,2624,11,5.456061,4320
G2900570,2275,11,7.167372,2160
G2001410,3185,11,6.616398,6480
G4200970,2140,10,6.371396,2880
G5300330,4404,11,3.192174,15120
G3601050,3118,11,5.379434,6840
G0801150,2238,11,5.618220,2880
G4801970,2582,11,5.715525,4680
G4000070,4148,11,6.185378,13320
G4801190,2007,11,5.644924,1800
G5400250,3283,11,6.847001,7200
G2701130,2482,11,8.732303,4320
G2500010,2053,11,3.239392,2520
G3101070,2996,11,7.359659,5760
G4600170,2423,11,8.042537,4320
G4800710,2349,11,4.894580,3240
G0600570,3026,11,4.906185,6840
G4804430,4321,11,7.047297,14400
G1900110,2639,11,7.173119,4320
G2201110,2742,10,6.909308,5400
G1302890,2163,11,7.067631,2520
G0500390,2586,11,7.305333,4320
G1800010,2148,11,5.468539,2520
G1801090,2204,11,6.035144,3240
G3900950,2153,11,4.785889,2880
G4804630,3678,10,7.125473,10800
G3800870,2699,11,6.574039,9000
G2600790,2649,11,4.650990,3240
G4001150,2519,11,7.181812,3240
G2100910,1726,11,6.303679,1080
G2701430,2392,11,8.395475,3240
G5106800,1568,11,7.967780,360
G5101790,1971,11,7.808190,1440
G4000790,3834,11,6.889038,10080
G4001090,2637,11,5.871548,4320
G1900750,2529,11,8.077566,3960
G4000110,2989,11,6.291981,6120
G3100450,3807,11,5.744083,9720
G2800050,2608,11,7.936132,4320
G2801470,2216,11,7.613324,3240
G4802090,2570,11,6.425287,4320
G2900210,1987,11,7.657931,2160
G1701070,2466,10,5.746841,3960
G1200510,3511,11,6.143082,8640
G0800610,3960,11,5.316913,12600
G5300050,4117,11,4.076865,12600
G2101870,2124,11,7.132896,2520
G2102090,2065,11,7.395447,2160
G0201950,6716,11,3.352876,31680
G2801450,2117,10,6.941141,2520
G5100750,2009,11,7.371491,1800
G3901210,2088,11,6.937348,2520
G3701590,2280,11,6.810222,3600
G0101330,2533,11,6.813829,4320
G4801410,2937,11,5.755191,6480
G3601090,2211,11,5.636656,3240
G2001610,2428,10,7.290720,4320
G2001670,2908,11,6.467999,5760
G4200430,2604,11,6.298079,4320
G5300610,4618,11,3.207744,15480
G5500670,2946,11,6.104588,6840
G2001750,2506,11,5.824765,4320
G4803270,2817,10,6.254045,5400
G4000750,3295,11,5.884347,7560
G2801330,2699,11,6.186473,4680
G5300190,4877,11,3.848115,17640
G3800850,3339,11,7.213595,8640
G3400110,2537,11,5.059992,3960
G4600570,2130,11,8.363893,2880
G4600050,3489,11,8.764381,9000
G4802390,2658,11,5.839470,5040
G0600210,3392,11,4.908240,8640
G0400120,6158,11,5.780024,28440
G1900970,2406,11,6.698781,3600
G2800190,2116,11,7.245640,2160
G1301410,2165,11,7.083133,2880
G4500270,2648,11,6.458234,4680
G1800230,1996,10,6.258526,2160
G1801690,2015,10,5.479437,2160
G3900690,2032,11,5.238724,2160
G1200350,2385,11,7.131771,3600
G4601050,2534,11,6.472153,20880
G3600450,3713,11,5.422821,9000
G2901570,2478,11,6.945768,3960
G2002050,2420,11,7.065339,3240
G1901470,2436,11,6.871427,3240
G1100010,1932,11,6.643110,360
G2901330,2141,10,6.428825,2520
G0501130,3086,10,6.661925,6120
G4701070,2183,11,6.790450,2520
G3100550,2147,11,7.341006,2520
G4001130,4165,11,6.389372,13680
G4600330,3971,11,6.978143,11880
G2800630,2067,11,7.356959,2880
G0100530,3106,10,7.643196,6840
G1200330,2480,10,7.333341,4320
G2900470,2243,11,7.547278,2880
G1700430,1834,11,5.308653,1440
G1200970,3509,11,6.389972,10080
G2001290,2540,11,6.261326,4320
G4701630,2166,10,6.872722,3240
G3900530,2147,11,6.929875,2880
G3900090,2609,11,6.353640,4320
G0202200,6106,11,2.466469,25560
G3700690,2565,11,7.158579,3960
G5300350,2113,11,3.753757,2160
G2101330,2066,11,6.234524,2160
G1301390,2152,11,6.327358,2520
G0501050,2486,11,7.148207,3960
G4803770,5695,9,7.026376,24120
G3600310,4331,11,6.150487,14400
G2000410,2911,10,7.222775,5400
G5101650,2704,11,6.936777,5040
G3300050,2565,11,5.474152,4680
G4100590,5579,11,3.515975,23400
G4200270,3253,11,5.657612,7560
G3100870,2653,11,5.582526,4680
G4802630,3085,11,6.210000,6120
G4800870,2926,11,5.662021,5760
G0500910,2668,11,6.736850,4680
G5300370,4699,11,3.363953,16560
G3800510,3037,11,7.400312,6480
G3400150,1954,11,5.747660,1800
G1900210,2561,11,7.820545,4320
G1901930,2920,11,8.100675,6840
G2200510,1902,11,6.520488,1440
G0600530,5336,10,5.369954,21960
G4801350,3040,10,6.834598,5760
G5500210,3169,11,5.947101,6840
G4500750,3420,11,6.699533,7560
G3701630,2951,11,6.974236,5760
G0101090,2397,10,7.046830,3960
G3901090,2233,11,5.685608,3240
G3901370,2369,11,5.363180,3600
G3901070,2581,11,5.388113,4320
G1200190,2403,11,7.400827,3960
G3000550,2813,11,7.552788,20160
G2600030,3632,11,4.666155,6840
G1701990,2403,11,6.682212,2520
G2102250,2198,10,6.523620,2520
G5500930,2903,11,7.968093,4680
G0100830,2235,10,6.475005,3240
G0500930,2698,11,6.613333,5040
G0100490,2922,10,6.588832,5400
G4000150,3472,11,6.176028,8640
G1900030,2310,11,7.809723,2880
G2000350,3535,11,7.081187,9000
G3000450,4529,11,5.773486,14040
G4804030,2321,11,6.859033,3600
G2801130,1952,11,7.862151,2160
G1300430,1723,11,6.240538,1440
G2900790,2350,11,8.198818,3240
G2901370,2626,10,6.853788,4320
G1200870,2764,11,5.375223,5400
G4801790,2986,11,5.646936,5760
G5300210,3597,11,3.903752,10080
G3900250,2146,10,6.886738,2520
G2102170,2014,11,7.229541,2160
G3701170,2415,11,6.647145,3600
G3701430,1908,11,6.463586,1800
G5300290,1925,11,0.795971,1800
G5400330,2192,11,6.695429,2880
G4000670,2704,11,6.246902,5040
G4803630,2820,11,6.292799,5760
G3500230,5635,11,5.805539,23040
G2300250,6705,11,5.907917,30240
G2901090,2522,11,7.101278,4320
G2001450,2596,11,6.159751,4320
G4200710,3109,11,6.224189,6480
G5300430,4879,11,3.346933,17640
G2601430,2534,10,4.896378,4320
G2001930,3055,11,5.641922,7200
G4801010,2771,11,5.873243,5760
G2601530,3560,11,4.858452,9000
G4801470,2876,11,6.063146,5760
G3701150,2247,11,6.610582,2880
G3800950,3485,11,7.487443,8280
G4200170,2724,11,6.034975,5040
G4600090,2700,11,7.829729,4320
G2701170,2296,11,8.843367,3240
G2200390,2444,10,6.611536,3960
G0600970,3699,11,5.177433,10080
G4803350,2916,11,6.567789,6120
G5500090,2411,11,4.769442,3600
G3701550,3064,11,6.623748,6840
G1302650,1700,11,7.260233,1080
G1302250,1502,10,6.417051,360
G1800210,2121,10,6.309806,2520
G1800950,2182,10,5.387415,2880
G1800170,2152,11,5.166805,2880
G4801630,3162,11,6.670974,7560
G3800070,2507,11,7.082538,7920
G3600290,3463,11,4.640787,7200
G1701650,2350,10,6.828069,2880
G1801250,2114,11,6.017616,2520
G2700250,2277,11,8.914303,2520
G4700770,2490,11,6.980952,2880
G0500310,2807,11,6.548124,5040
G1303130,1728,10,6.839870,1080
G3700010,2338,10,7.157487,2880
G1901250,2659,11,8.244666,4320
G5101570,2164,11,6.996612,2160
G3100750,2528,11,5.374844,4320
G2200210,2299,11,6.832126,3600
G4800410,2547,11,6.499557,3960
G2201150,3617,11,7.305680,8280
G1700630,1919,11,5.794063,2160
G2901730,2330,11,6.551343,3240
G1200150,2734,11,5.699522,4680
G4801650,3456,11,6.267039,9000
G4700130,2198,11,6.533995,2880
G4200370,2380,11,6.093388,3240
G2102290,1983,11,6.591626,1800
G5101170,2663,11,7.213117,4320
G3700910,2261,10,6.732419,2880
G4100510,2261,11,3.921227,3240
G5400410,2378,11,6.257795,3240
G4500770,2296,11,6.445231,3240
G1302570,1713,10,7.477250,1440
G3500290,4997,11,5.831619,19080
G5000150,2325,11,5.853165,3600
G2001110,2649,11,6.991430,5400
G2001850,2694,11,5.908257,5040
G3300110,3012,11,5.601761,6120
G1600750,2066,11,3.613191,2520
G3300190,2705,11,5.719531,4680
G2000810,2109,11,5.869188,3240
G4800490,2967,11,6.339082,6840
G2600070,2589,10,4.280224,4320
G2800870,2271,10,6.876457,3240
G5300070,5701,11,3.269718,21960
G3800930,4599,11,7.788505,16920
G2400050,2583,11,5.786137,4320
G2700110,2222,11,8.533260,3240
G4601150,3762,11,8.864792,10800
G4801770,3046,11,6.695904,6840
G0600750,1527,11,2.309004,360
G3200330,11642,11,3.963661,58680
G5500810,3085,11,6.430466,7200
G0101050,2548,11,7.031684,4680
G0501330,2194,11,7.248071,3600
G4500890,2569,11,6.683260,5760
G3900750,2002,11,5.959498,2880
G1700350,1574,11,6.026862,1440
G3901190,2451,11,6.532873,3960
G0600250,6292,11,5.921771,28800
G4600950,1107,11,6.330505,10440
G3600730,2443,11,4.680629,3240
G1701330,2071,11,6.858123,2520
G2101790,2264,11,6.841271,2880
G2700930,2477,11,8.112454,3600
G0500050,2506,11,7.388991,3600
G4700330,1766,11,6.616389,1440
G0100330,2593,11,6.894859,3960
G0501150,2639,11,6.645788,4680
G1900010,2310,11,7.833466,3240
G2000950,2668,11,6.239960,5400
G3100330,3283,11,5.403919,9000
G2200690,3145,10,7.119455,7920
G2801090,2536,11,7.589261,4320
G0100310,2582,11,6.752343,4320
G2900530,2422,10,7.096466,4320
G2900630,2163,11,7.259416,2880
G4802470,3205,11,6.675853,7920
G4803050,2618,11,6.168973,5760
G2101530,1804,10,6.741016,1800
G1800190,1892,11,6.365070,2520
G2100890,1869,11,6.901210,2160
G5107400,1362,11,6.275691,360
G5100410,2215,11,7.516525,2880
G5300550,1316,11,2.808540,360
G5401030,2009,11,6.354623,2520
G0100150,2261,9,7.074426,3960
G4000650,2470,11,5.777719,4680
G4801090,5594,10,6.476478,23760
G3601010,3572,11,5.520265,9720
G2900970,2509,11,7.066299,3960
G3100650,2550,11,6.108355,4680
G4200610,2517,11,5.979972,5400
G3500590,5545,11,5.687802,24480
G4201170,3098,11,5.528739,7920
G2001810,2855,11,5.625244,5760
G4804470,2848,11,6.172564,5760
G5000070,2396,11,5.769574,4320
G4803430,1903,11,5.924780,2520
G4700910,1779,11,6.173465,1440
G2701550,2364,11,7.851806,3600
G2400450,2010,11,5.887193,2880
G4600530,3100,11,7.414593,7920
G4600690,2501,11,7.675025,5040
G2200950,2020,11,5.692589,2160
G0600950,2740,11,5.061914,5760
G4900170,7412,11,6.029318,34920
G5500970,2612,11,5.879786,5400
G0100230,2717,10,7.809220,6120
G0500270,2679,10,7.207617,5040
G4500110,2518,11,6.375937,3960
G3901650,2121,11,6.228505,2880
G1801570,2105,11,5.635920,3240
G1800590,1689,11,5.874915,1440
G1200230,2568,11,7.214054,5760
G3001050,2798,11,7.598398,38160
G3600370,2429,11,4.591222,3240
G2101110,2077,11,6.222859,2520
G1800370,2300,11,6.520857,2880
G2701650,2128,11,7.482053,2160
G4700810,2726,11,7.054689,3600
G2100390,1654,10,6.666094,720
G0101030,2255,11,6.741955,3240
G0100710,3076,11,6.664493,7200
G2900050,2492,11,7.639550,4320
G5101390,1953,11,7.291580,1440
G3101650,4192,11,5.721930,14400
G1301090,1661,11,6.112334,1440
G4500130,2470,11,6.576220,4320
G1303150,2443,11,6.742047,2520
G2002090,1643,11,6.589869,1080
G2901270,2122,11,6.623517,2880
G1201190,2342,11,6.442764,3960
G0400250,9836,11,5.056961,50760
G2101930,2095,11,6.486480,2520
G1801010,2086,11,6.500051,2880
G1801150,1382,11,7.321525,720
G3701070,2015,11,6.685532,2520
G5108100,1668,11,5.328727,1440
G4100110,3608,11,4.441163,11520
G4200190,2538,11,6.184564,5400
G0100290,2108,10,7.170711,3240
G1300890,1865,11,5.430713,1800
G3500510,5870,11,5.826563,27360
G4701550,2318,11,6.816856,3960
G2901870,1971,10,7.436575,2520
G5400310,2331,11,6.646682,3960
G4200990,2197,11,6.382013,3600
G0400170,11975,11,4.996074,63720
G5500370,2368,11,6.577967,3960
G2000930,2606,11,5.684529,5400
G4803190,2912,10,6.499455,6480
G2600510,2297,11,4.882870,3960
G4800630,1825,11,6.073453,1440
G5400550,2181,11,6.784426,3240
G3800830,2845,11,6.605371,6480
G3600810,1414,10,5.699283,720
G4600370,3081,11,8.167719,7920
G3101390,2358,11,7.046712,4320
G4802850,2992,11,6.400952,6480
G0600850,3170,11,5.107041,8280
G4900150,6518,11,5.285212,29520
G1900130,2533,11,7.319840,5040
G4500710,2179,11,7.315402,3600
G3700510,2288,11,6.784480,4320
G1302210,1819,11,7.180181,1800
G1801370,1992,11,6.073745,2880
G1700450,2075,11,6.017475,3240
G1801590,1915,11,5.958416,2160
G1200030,2101,10,7.485999,3600
G3800890,2051,11,6.190851,9720
G3600650,3460,10,5.580512,9360
G2100590,2152,11,6.347403,2520
G2100030,1913,11,6.428633,2160
G5501190,2950,11,6.734046,6120
G4700530,2328,11,6.634425,3600
G5101770,2065,11,7.448527,2520
G4000770,2598,10,6.721771,5400
G4000310,2724,11,5.813951,5760
G1901330,2296,11,7.375646,3960
G0501430,3130,11,6.706855,7560
G3000130,5105,11,5.301933,19800
G1302010,1830,10,6.206916,2160
G2200430,2270,10,7.124091,3960
G1302510,2183,11,6.530505,3600
G1701470,2151,11,5.705012,2880
G2901770,2232,11,7.591930,3600
G1201010,2489,11,5.911092,5400
G4805010,2477,11,5.918802,4680
G2101890,1712,10,6.830033,1080
G1800270,1899,11,6.578667,2520
G2100170,1861,11,7.015679,2160
G0500450,2355,11,6.521206,4320
G5101010,1994,11,7.779677,2160
G4100070,2624,11,3.732938,6120
G3601070,2414,11,6.085114,4320
G4500910,2369,11,6.955667,4320
G4000130,2792,11,6.281048,6480
G3500350,8183,11,6.099964,41040
G3100090,2743,11,5.597862,6120
G2901050,2328,11,7.393942,3960
G5100150,3008,11,7.067502,7200
G3600710,2572,11,5.515019,5400
G0800710,6509,11,6.002380,30960
G2601190,2183,11,4.670212,3240
G2000550,3380,11,5.796874,8640
G4801330,2651,10,6.078633,6120
G5500750,3631,11,5.663067,10080
G4803090,2756,11,6.358607,6480
G3700090,2344,11,6.343130,3240
G3800090,4005,11,7.778489,12960
G4200290,2604,11,5.993014,5040
G4600270,1968,11,8.043945,2520
G4600250,3111,11,8.367650,8280
G2200470,2286,11,6.083846,3600
G0600470,3676,11,5.225478,12240
G5600090,6175,11,5.690512,29520
G1901050,2179,11,6.364216,3240
G4500310,2263,11,6.394098,3960
G2800650,1947,10,7.393713,2880
G0500030,2825,11,7.117973,6480
G3901010,2019,11,5.696757,2520
G3901350,1813,11,5.843053,2160
G1801310,1835,11,5.157144,2160
G0800030,2279,11,6.936566,3960
G3000790,2163,11,7.618593,12960
G3600990,2391,11,5.209227,2880
G1800510,2049,10,5.878665,2520
G0800150,3168,11,8.185249,6840
G2701450,3990,11,8.156229,10800
G4700470,2560,10,6.681233,4320
G4700450,2502,11,6.583544,4320
G0500830,2638,11,6.725121,5040
G4000170,2899,11,6.129478,5400
G2000430,2207,10,7.269155,3240
G4700610,1944,11,6.242140,2160
G5600110,5074,11,6.419171,20160
G1301550,1850,10,6.710520,2160
G1200630,2842,10,6.730270,5760
G4804710,2473,11,6.755406,5040
G2001490,2482,11,7.235837,4680
G2901150,2595,11,7.573475,5760
G1200990,4293,10,5.787484,14040
G4803030,2717,11,5.744783,5760
G2101750,2014,10,6.617224,2880
G3901630,1773,11,6.560682,2160
G5400530,2008,11,6.845293,2880
G3700290,1607,11,7.016641,1080
G3701850,2025,11,7.768705,2880
G5300670,2699,11,4.327249,5760
G2100950,2003,11,6.650153,2880
G4800230,2646,11,6.263156,5760
G1301430,1657,10,6.982174,1440
G3500530,8390,11,5.292000,42840
G1600010,2963,11,3.342024,7560
G2001390,2541,10,7.129352,5400
G2001630,3002,11,6.339732,7560
G2500130,2135,11,5.639095,3600
G0801010,4345,11,5.272844,15480
G2600430,2599,11,6.250104,5760
G2001010,2430,11,5.473300,4320
G4801710,2747,11,6.570296,6480
G5000130,1632,11,5.700998,1440
G2800550,1820,11,6.355226,2160
G3701210,1667,11,6.500031,1440
G3800210,3106,11,7.686063,7200
G2500210,2036,10,5.055780,3240
G1900590,2654,11,8.539665,4320
G2700730,2889,11,8.833439,6120
G4800550,2443,10,6.435566,3600
G0600070,3698,11,4.159241,10800
G4900270,9006,11,3.869439,45000
G1900170,2346,11,6.584632,3600
G2200810,1986,11,6.900243,2160
G2200150,2766,10,6.563328,5400
G1301690,2074,11,7.233540,2520
G1800690,1953,11,5.427584,2160
G1800850,2586,11,5.273572,4320
G1801490,2148,11,4.964310,2160
G0800270,2613,11,6.825715,5040
G4600550,2137,11,6.615129,13680
G2600950,3534,11,4.591439,6840
G2101710,2073,11,6.707896,2160
G0800470,1715,11,5.627288,720
G2700650,2773,11,8.222730,4320
G4001470,2484,11,6.762751,3600
G0500650,2744,11,7.399721,3600
G0500230,2439,11,7.154911,3240
G4001270,3413,11,6.683103,8280
G1901370,1857,11,7.134442,2160
G4701390,2193,11,7.226026,2880
G5600270,4918,11,5.777765,18720
G1301830,2091,11,7.224279,2520
G1302990,3237,11,7.629337,6120
G1200130,2531,11,6.657571,3600
G2000450,2587,11,7.422711,4320
G1700670,2771,11,6.584058,5760
G1200860,3978,11,5.812167,12600
G0400070,6650,11,5.420846,31680
G4700250,2270,11,6.732254,3240
G1800130,2094,11,6.661384,2160
G1600810,2009,11,4.890916,2160
G2801430,2289,11,6.320720,2880
G3700790,1810,11,6.279911,1800
G0600450,5792,11,4.896563,24480
G4201210,2711,11,6.048527,5040
G4500830,2639,11,6.577370,5040
G4000890,4009,11,6.733119,11880
G3500150,6053,11,6.176787,27000
G3701730,2282,11,6.452062,3240
G2000010,2408,11,6.916575,3240
G3100630,3205,11,6.126422,7560
G2300050,2880,11,5.505257,6120
G0800390,3861,11,5.490595,11160
G5000210,3164,11,6.180585,6480
G3100530,2552,11,8.088015,4680
G4803330,2614,11,6.690426,5040
G2601610,2671,11,4.916328,5040
G2201070,2310,11,6.571236,3600
G5300590,4239,11,3.366167,12600
G4600890,3609,11,7.456099,9360
G3400030,1928,11,5.504086,1800
G4600150,2736,11,7.998560,5040
G1900350,2315,11,8.699791,3240
G2200710,1847,10,4.348311,1800
G0600870,1965,11,4.537922,2160
G0800770,5609,11,6.558418,22680
G5501010,2009,11,5.179188,2160
G0100110,2186,11,7.536470,3240
G3700470,3060,11,7.186155,6480
G1301630,2096,10,6.589563,2880
G3901570,2401,11,6.348887,3600
G2601510,3159,11,4.236800,6840
G3901250,2214,11,5.368758,3240
G0800350,2790,11,5.383090,5760
G4601210,2179,11,6.078231,7920
G3900550,2532,11,5.742801,3240
G1701590,2592,11,5.901619,3240
G0801190,2466,11,7.260434,4320
G2700350,3785,11,8.243426,9360
G2101050,2196,11,6.919042,1800
G4700830,2025,11,7.190096,1440
G4000050,2915,11,6.388365,5760
G4000730,3104,10,5.899635,5760
G1901350,2117,11,7.728812,2160
G4000930,2854,11,6.007358,5760
G4900450,9125,11,3.987710,48960
G2200790,3635,11,6.748738,8280
G2200250,2870,11,6.581055,5760
G1200590,2388,11,7.092769,3600
G1901630,2391,10,6.447477,2880
G5500590,2205,11,5.254383,2520
G4802730,2903,10,5.961856,5760
G4802190,2862,11,5.942323,5760
G4701290,2568,11,6.446170,3960
G2100490,1929,10,6.691720,1440
G1600850,5914,11,4.655617,26280
G3700410,1813,11,5.888777,1440
G3700830,2783,11,6.767245,5040
G4100150,3821,11,4.261541,11520
G4200310,2582,11,6.314413,4320
G3701610,2584,11,6.876521,3600
G4500210,2106,11,6.557120,2880
G3500610,3201,11,5.115924,7200
G3100410,4683,11,5.850620,16200
G2901670,2525,11,6.845587,4320
G2000470,2702,11,6.089648,5040
G2500110,2900,11,5.609530,5760
G0800870,3492,10,5.384781,9000
G4201130,2238,11,5.792235,2880
G5500510,3080,11,6.689079,6120
G4803850,2510,11,6.774637,3960
G2600690,2607,11,4.400410,4680
G2200650,2430,11,6.461105,3960
G5400750,2834,11,6.791747,5760
G3800310,2781,11,8.187153,5400
G0900090,2660,11,5.004106,4680
G4600350,1948,11,8.310922,2160
G4600430,2226,11,7.944461,2880
G4800570,2458,11,4.981492,3960
G0601150,2640,11,4.441012,4680
G3000970,4164,11,5.834308,14400
G5501310,2253,11,5.221275,3240
G1301250,1743,11,6.361292,1080
G3700190,2685,11,6.859784,5040
G4500050,1943,11,6.563687,2160
G1801830,1946,11,5.558955,2160
G3900230,2345,11,5.931264,3240
G2600630,2957,11,4.144006,6120
G0800590,2968,11,5.268072,5400
G3800110,1577,11,6.614880,9000
G3901390,2787,11,5.268055,3600
G4700270,1997,11,6.607572,1440
G0801050,2978,11,8.271755,6120
G5500130,3157,11,8.637484,7200
G4700030,2219,11,6.915206,2520
G4700390,2121,10,6.920161,2160
G1302270,1821,11,7.039834,1080
G5100890,2133,11,7.002315,2160
G1900530,2372,11,7.836540,3240
G2902130,2710,11,7.513831,4320
G3000030,7853,11,6.674859,34920
G4800050,3104,11,7.470221,5760
G4802870,2384,10,6.360510,3600
G1300290,2136,10,6.792413,2520
G2900330,2810,11,7.436303,5760
G2001210,2654,10,7.079284,4320
G1200950,2761,11,6.482025,5400
G4802790,3165,11,5.773676,6840
G2101210,2253,11,6.441185,2520
G2101590,1937,10,6.360867,1800
G3000390,4141,11,5.577267,12960
G5100250,2468,11,7.241558,3960
G5101450,1922,11,7.077789,1800
G5300150,3401,11,3.996182,8280
G5100510,2149,11,6.340389,2520
G1300130,1690,11,7.443968,1440
G3701050,2010,11,7.654991,1800
G4802430,4144,11,6.842137,14040
G1600610,2388,11,3.777063,3600
G2000110,2961,11,7.238397,5760
G5100050,2079,10,6.831395,2880
G2400430,2108,11,6.569188,2880
G3101050,2863,11,5.208262,5760
G5000250,2627,11,5.424837,4680
G3101670,2155,11,7.470335,3240
G4804110,3167,11,6.606983,7200
G2600290,2454,11,3.577014,3600
G4800850,2837,11,5.812749,5400
G5400230,2122,11,5.931791,2880
G3800810,3395,11,7.694637,8280
G4201010,1583,11,5.897786,360
G1901410,2229,11,8.229258,3240
G4600770,3201,11,8.364053,7200
G4800210,2598,10,6.673728,5400
G0600110,3294,11,4.820483,7920
G5600330,4856,11,7.339953,18000
G1700850,2476,11,6.356104,4680
G0100910,2846,11,7.624161,6120
G1301450,2446,11,7.177410,3960
G4500670,2352,11,7.003739,3600
G2600370,2904,11,4.961140,5760
G1801030,2303,11,5.361430,3240
G3900730,2010,11,6.598445,2520
G3500060,6196,11,5.111177,28440
G3000250,2329,11,7.166760,11160
G3901170,2653,11,5.392714,3240
G1801230,2407,11,6.512436,2520
G0800910,2407,11,6.302937,2880
G2700410,2709,11,8.477067,4680
G0500890,2535,10,7.176025,3960
G5100130,1689,11,6.396490,360
G4000630,3087,11,6.296088,5760
G0500470,2756,11,6.454290,4680
G5500490,2580,11,6.484757,4680
G2901790,2884,11,7.611596,5400
G3100070,2927,11,5.159854,5040
G1302670,2303,11,6.423786,3240
G0100390,2940,11,7.350330,5760
G3100830,2547,11,5.943921,3960
G2901070,2720,11,7.111692,5040
G1701130,3233,11,5.803732,7560
G1201270,3228,11,7.107752,7560
G4801070,2906,11,6.008687,5760
G5400590,2026,10,6.415543,2520
G2101350,2313,11,6.985042,3240
G3000590,4706,11,5.351823,16560
G5100360,1671,11,7.459342,1080
G3700770,2218,11,7.325357,2880
G5300110,2647,10,3.749413,5040
G3900990,2179,11,6.085661,2880
G1302170,1773,10,6.742135,1800
G1301210,2364,11,6.510540,3600
G3500270,6639,11,5.740168,30600
G1600450,2465,11,3.192528,3960
G2902170,2837,11,7.413531,5760
G1302810,1747,11,6.507217,1080
G2300010,2422,10,5.529846,3600
G0400050,53283,11,5.009146,122040
G3300030,3108,11,5.324412,6480
G4601170,3770,11,7.161970,11160
G4804330,2993,11,6.338083,6480
G3600910,3225,10,5.456196,6840
G0500810,2645,11,6.709806,4320
G5300730,4465,11,3.341314,15840
G3800350,3528,11,8.722383,10080
G0900070,2016,10,5.429586,2520
G4600870,2326,11,8.256366,3240
G3100270,2845,11,7.588599,5760
G4801870,2572,11,6.703284,4680
G0601010,2258,10,4.560155,3600
G3000090,4450,11,6.382442,15120
G5500610,2056,11,4.741439,2160
G1301970,2059,11,7.020335,2520
G2800750,2269,11,7.802197,4320
G2200490,2352,11,7.045809,3960
G3901470,2528,11,5.144882,4320
G1800330,1973,11,5.613214,2160
G1701830,2868,11,5.890752,6480
G3500430,5633,11,5.512425,24480
G3000190,1130,11,7.758717,11160
G3900930,2481,11,4.969865,3600
G2901510,2821,11,7.534370,4680
G0800650,2328,11,9.121864,2520
G2700990,2602,11,7.722959,4320
G4701670,2100,11,6.675367,2880
G5100290,2228,11,7.527139,3240
G1300570,2261,10,6.659563,2880
G4700550,2684,11,6.903617,3960
G1900990,2383,11,7.743885,4320
G5101250,2220,11,7.440148,2880
G5600150,4416,11,5.322474,15840
G2800450,2275,10,7.041062,2880
G2801310,2265,9,7.787202,2880
G3100810,2658,11,6.876125,4680
G1700010,2763,11,6.513221,6480
G2900890,2067,11,6.764860,2880
G1200210,4035,11,5.851114,12240
G4800790,2816,11,5.853428,5760
G4700630,1775,11,6.706786,1080
G1800790,2124,11,6.261885,3240
G3000930,2573,10,5.977204,5040
G0500950,2387,11,6.383487,3960
G5100070,2169,11,7.312564,2520
G5300450,3176,11,4.165385,7200
G3600970,1972,11,5.535791,2880
G4500870,2273,11,7.145024,3600
G1302190,1740,11,6.973999,1800
G3500170,5778,11,5.570395,24480
G3700050,1726,11,6.991469,1080
G2901850,2441,10,6.977731,4320
G2000970,2749,11,6.311171,4320
G4200670,1890,11,6.543494,2520
G3500470,6729,11,5.435952,30600
G4200230,2119,10,5.467485,2880
G3100770,2271,10,6.522541,3600
G4800190,2400,11,6.574074,5040
G3600930,1651,11,5.604869,1440
G4801590,1521,11,5.940262,1080
G5300650,4822,11,4.050247,18000
G3800910,2705,10,8.754568,5400
G5101070,2535,11,6.757070,3960
G1901190,2549,11,8.721768,5400
G4600290,2731,11,8.041589,5760
G1600350,4923,11,4.309333,18720
G0601130,3044,11,5.139208,6840
G5600430,4770,11,7.449419,16200
G5500570,2420,11,6.498418,3960
G4500790,2465,11,7.063575,5400
G0100070,2319,11,7.306827,4680
G1302630,1630,11,7.617497,1800
G3900510,2181,11,5.083632,3240
G2601550,2287,11,4.732967,3240
G3901490,1960,11,5.821805,2880
G0800550,3602,11,6.054229,11160
G3000210,2119,11,7.770503,17280
G1801410,2453,11,5.020632,3600
G1800830,2256,11,6.216476,3240
G0801110,2050,11,8.434918,2520
G2700070,5686,11,8.304214,22320
G4700050,2213,11,6.824774,2880
G0500490,2781,11,7.487981,6120
G0100890,3157,11,6.332630,5760
G1300470,1568,11,6.863929,1080
G1900250,2491,11,7.874082,4320
G4000030,2732,11,6.362991,5400
G5600450,4689,11,6.409966,16200
G2200030,2420,10,7.087529,4680
